"","Scenario","Region","Variable","Year","Value"
"1","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2005,1643973
"2","Canada Net-zero","Canada","Population (thousands)",2005,32243.8
"3","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2005,86.5
"4","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2005,107
"5","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2005,1.211
"6","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2006,1687280
"7","Canada Net-zero","Canada","Population (thousands)",2006,32571.2
"8","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2006,88.7
"9","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2006,109.1
"10","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2006,1.134
"11","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2007,1722238
"12","Canada Net-zero","Canada","Population (thousands)",2007,32889
"13","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2007,91.6
"14","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2007,111.5
"15","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2007,1.074
"16","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2008,1739534
"17","Canada Net-zero","Canada","Population (thousands)",2008,33247.1
"18","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2008,95.3
"19","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2008,114.1
"20","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2008,1.067
"21","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2009,1688636
"22","Canada Net-zero","Canada","Population (thousands)",2009,33628.9
"23","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2009,93.1
"24","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2009,114.4
"25","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2009,1.142
"26","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2010,1740814
"27","Canada Net-zero","Canada","Population (thousands)",2010,34004.9
"28","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2010,95.7
"29","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2010,116.5
"30","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2010,1.03
"31","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2011,1795582
"32","Canada Net-zero","Canada","Population (thousands)",2011,34339.3
"33","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2011,98.8
"34","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2011,119.9
"35","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2011,0.989
"36","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2012,1827201
"37","Canada Net-zero","Canada","Population (thousands)",2012,34714.2
"38","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2012,100
"39","Canada Net-zero","Canada","Consumer Price Index (2002=100)",2012,121.7
"40","Canada Net-zero","Canada","Canada-US Exchange Rate (C$/US$)",2012,0.999
"41","Canada Net-zero","Canada","Real Gross Domestic Product ($2012 Millions)",2013,1869759
"42","Canada Net-zero","Canada","Population (thousands)",2013,35083
"43","Canada Net-zero","Canada","Gross Domestic Product Deflator (2012=100)",2013,101.7
